第0类：
		欧洲五大联赛本周收官英超西甲悬念本报讯欧洲五大联赛周末迎来收官战本赛季悬念并不多西甲之外四大联赛冠军已有归属下赛季欧战资格争夺中英超法甲悬念而本周末最大两个看点巴萨皇马争冠曼市双雄抢往年英超流水冠军铁打第四今年阿森纳争冠摆脱千年老四命运最后一轮机会北伦敦死敌热刺拼一下亚军能比往年昨天凌晨客场逼平曼城至关重要这场平局却曼城逼入苦境阿森纳曼城之战本佩莱格里尼伊蒂哈德球场告别战比赛结束后曼城佩工举行告别仪式之前曼苏尔酋长赠送佩工一幅英国著名画家洛里油画这次告别充满遗憾两度领先曼城阿森纳两度扳平失去争四主动权目前多赛一场曼城比同城死敌曼联只分曼联北京时间周三凌晨迎来西汉姆补赛随后两队周末进行赛季最后一战曼联主场迎战伯恩茅斯曼城客场遇上斯旺西伯恩茅斯和斯旺西无忧无虑中游球队曼市双雄赢下最后一战问题西汉姆倒拼一下欧联资格希望曼联客场赢下铁锤帮这场硬仗希望跻身下赛季欧冠资格赛西甲方面三驾马车并驾齐驱局面本轮联赛后打破刚刚打进欧冠决赛马竞输给已经铁定降级莱万特争冠冲刺阶段掉队巴萨皇马双双取胜巴萨痛宰西班牙人皇马险胜瓦伦西亚依然保持巴萨压力最后一轮皇马客场遭遇拉科巴萨客场对垒格拉纳达两个对手保级无虞中游球队很难阻止巴萨皇马脚步马竞前车之鉴足以巴萨警醒只领先皇马分输给莱万特倒马竞提前准备月29日欧冠决赛皇马两头兼顾联赛最后一战有所保留欧冠决赛更是志在必得齐达内运筹帷幄记者张逸麟	0.00149585308057
		真爱曝穆帅已拒皇马邀请只等待曼联召唤vardata{imghttpzxpicgtimgcominfonewsportspics1206341jpg800urlhttp117.135129.81datavideomp4l0019c0vowpl0019c0vowpmp4idl0019c0vowptime分56秒sizeBtitle视频MV致敬致穆里尼奥特殊带来太感动时长约分56秒}腾讯体育12月31日讯穆里尼奥切尔西辞退之后想入主曼联接班范加尔已经秘密西班牙每日体育报报道狂人红魔帅位已经拒绝皇马邀请铁了心等待曼联召唤贝尼特斯本赛季接过皇马教鞭之后日子一直过得不顺心下课并不比范加尔来得少之前西班牙媒体透露说皇马主席弗洛伦蒂诺希望魔力鸟重修旧好一度英国媒体当成穆帅索要曼联帅位筹码每日体育报消息穆里尼奥前几天已经回绝弗洛伦蒂诺好意曼联确实真爱早曼联斯托克城比赛之前狂人接替范加尔帅位已经遍布大街小巷最近场只取得平负惨淡战绩情况下曼联高层做出换帅决定范加尔获得支持似乎之前众多英国媒体消息范加尔言无中生有嫌疑很大穆里尼奥真的情定特拉福德需要家里耐心等待一段日子令穆帅拒绝回西班牙原因在于家人目前英国生活好希望再次打乱家庭生活节奏家人分开Aa	0.00149585308057
		19	0.00149585308057
		25	0.00149585308057
		中国土豪900万欧抢巴西国脚大干一场节奏外媒截图北京时间月日消息2015赛季中超中甲联赛落幕一些中国俱乐部下赛季提前谋划意向球员发出邀请一些中国工作球员教练成为国外俱乐部引援目标今日转会飞讯主要包括德国图片报Goal媒体报道称有一家中国俱乐部巴西国脚前腰雷纳托奥古斯托开出900万欧元年薪报价德甲沙尔克04争夺这位本赛季巴甲联赛最有价值球员经纪人吉尔马维罗茨证实天津权健有意引进帕托表示天津权健要得到帕托需要说服科林蒂安放人德国图片报Goal媒体报道德甲沙尔克04得到雷纳托奥古斯托科林蒂安提供一份800万欧元报价现在一家中国俱乐部雷纳托奥古斯托提供900万欧元年薪报价这是沙尔克04无法比拟积极因素雷纳托奥古斯托想回到德国踢球另据巴西媒体terra报道科林蒂安已经拒绝沙尔克04报价这份报价价值800万欧元沙尔克04放弃这位巴甲MVP追求雷纳托奥古斯托成为转会期继卡卡卢卡斯利马埃利亚斯之后第四位中国俱乐部传出绯闻巴西现役国脚雷纳托奥古斯托现年27岁身高1.86米体重86公斤右脚型选手出任前腰左边锋右边锋位置本赛季巴甲联赛中出场30次打入球次助攻权威体育杂志Placar2015年度巴西足球先生金球奖评选中力压队友贾德森格雷米奥新星卢安巴西国脚卢卡斯利马6.55分高居位成功当选雷纳托奥古斯托曾效力弗拉门戈德甲勒沃库森经历比较严重伤病雷纳托奥古斯托2011年首次入选巴西国家队累计桑巴军团出场次打入球本赛季巴甲联赛出色表现重返巴西国家队两场世预赛中得到出场机会目前德国足球数据网络媒体转会市场雷纳托奥古斯托标出评估身价高达900万欧元巴西媒体gcn报道帕托经纪人吉尔马维罗茨证实天津权健有意引进帕托已经表达帕托兴趣正在研究官方消息需要解决科林蒂安问题得到求购帕托官方报价谈谈卢森博格说服帕托接受这种冒险贾德森和法比亚诺成为百万富翁卢森博格目前里约热内卢等待天津权健全队天津权健将圣保罗阿蒂巴亚行季前备战月日法比亚诺贾德森加入天津权健天津权健在巴西训练时间不到一个月近期巴西媒体报道科林蒂安想要当初引进帕托花费4000万雷亚尔帕托加盟天津权健澳大利亚媒体adelaidenowcomau报道山东鲁能亚冠附加赛潜在对手阿德莱德联正在追求澳大利亚国脚特洛伊西特洛伊西目前效力沙特伊蒂哈德所有权属于尤文图斯这位澳大利亚国脚出任边锋前腰位置累计澳大利亚队出场26次打入球特洛伊西加盟阿德莱德联将会提升该队攻击力荷兰媒体rtvnoordnl报道荷甲格罗宁根青年队教练范布伦前往中国执教广州恒大U19队范布伦曾阿联酋卡塔尔执教亚洲足球一定了解谈到广州恒大时范布伦表示已经半个世界第一次出国执教认为这是一家俱乐部月日范布伦广州恒大U19队新工作带领广州恒大U19队到德国比赛	0.00149585308057
		35	0.00149585308057
		最新爆料霍华德戴维斯安东尼联手火箭最近比赛季初状态有所暖最近两场球很惨前日火箭115121输给老鹰老鹰新赛季东部排老二球队来说西部球队很强前东部前二西部排名第七火箭却输给本赛季东部前二老鹰火箭状态下滑确实存在上赛季火箭同日而语火箭队最大弱点情绪球状态起伏不定时好时坏特别最近发生球队内部一些矛盾矛盾因素球员问题霍华德问题火箭上层想霍华德交易这笔交易视霍华德毒瘤想魔兽值钱捞一把这是火箭交易魔兽主要目的最近消息说火箭准备尼克斯鹈鹕做一笔三方交易过程看似复杂消息YIBADA报道消息说火箭运作二月份之前完成具体做法火箭鹈鹕队得到阿西克和莱恩安德森尼克斯得到德里克威廉姆斯西班牙控卫卡尔德隆火箭可谓一举多得莫雷吃饱撑死尼克斯火箭队得到霍华德鹈鹕队巴比特鹈鹕队则火箭队得到麦克丹尼尔斯特伦斯琼斯尼克斯洛佩兹奥奎因这笔交易搞乱熟悉球员球迷丈二和尚摸不着头脑而据SportsGrid网站报道说火箭霍华德送往鹈鹕需要尼克斯参与交易办法霍华德换取鹈鹕安德森阿西克庞德克斯特霍华德一换一举三得复杂YIBADA交易确实复杂交易市场三支球队交易过去过来走乱队伍估计这一消息之后球迷一定说莫雷放走霍华德得到一大球员魔登组合强这是球迷共识站火箭管理层角度霍华德哈登矛盾比较山难容二虎魔兽年龄增大正在走下坡路火箭火箭难处切身利益球迷难以理解霍华德鹈鹕孤军奋战浓眉哥是一大帮助魔兽浓眉哥组成内线双塔打进季后赛问题走远魔兽联手安东尼强大里外结合尼克斯更上一层楼火箭得到安德森阿西克庞德克斯特德里克威廉姆斯卡尔梅隆摩登组合拆散整体实力有所上升人多力量关键火箭打破目前僵局球队获得新鲜血液改变旧面貌建设新球队大有好处魔兽哪家牵手浓眉哥携手安东尼拭目以待篮球鞋招代理支持一件代发无代理费适合白领在校大学生咨询请加微信yqlqadmin长复制	0.00149585308057
		44	0.00149585308057
		46	0.00149585308057
		粤媒何雯娜晒工资单炫富奥运冠军不值钱何雯娜北京奥运夺冠■本专题策划本报记者邬恺山■本专题撰文本报记者白志标杨敏北京社科院研究员金汕进入2016年愿意奥运冠军中超标王有趣假设源自2015年进入尾声之际中国体坛几则知名运动员收入转会费报道奥运蹦床冠军何雯娜微博上晒月工资2464.70元国羽一哥谌龙两百万元比赛奖金成为世界羽坛收入最高选手这仅网坛哥德约科维奇1.4年收入中超转播权去年卖出80亿元天价新赛季已有球员转会费陆续开出5000万到9000万天文数字这是2004年1020倍本期三言两拍运动项目收入虚实特邀北京社科院金汕研究员做探讨何雯娜晒工资单奥运冠军月入不足3000元实杨敏奥运冠军何雯娜上周微博上晒工资单推上风口浪尖上面显示月工资收入2464.70元配文工资高炫耀没想到这一晒成为网红同情网友并不多记忆力不差当年夺得北京奥运会蹦床冠军后所属福建省龙岩市颁发100万元奖金没算成名以来出席商业活动收入眼尖网友发现何雯娜曾晒过座驾一辆宝马北京房产单凭2000多元月收入实现白志标觉得这次何雯娜晒工资单玩笑成分事实上众所周知绝大多数人收入并不等于基本工资何雯娜没想到这种别样炫富引发人们讨伐熟悉体育系统收入构成人知道运动员工资外训练补贴比赛奖金称得上运动员收入大头江苏体育系统现在标准全国比赛冠军奖金16000元世锦赛冠军奖金万元奥运会2004年国家标准前名收入25万元15万元10万元2008年后标准大为提升重点项目运动员达到奖金水平省队国家队月收入6000元左右金汕觉得这种晒工资单实际意义一种炫富知道真正收入倒想说何雯娜基本工资实际上反映事实这种奥运冠军属于重点项目级别基本工资基数低普通运动员特别是非重点项目基本工资肯定低之前看到国家女足球员每月收入低好像三四千元地方女足收入低说明体育项目发展平衡解释许多非重点市场化低项目选材越来越难原因杨敏何雯娜之外一名中国运动员收入成为新闻国羽男单一哥谌龙接近200万元奖金成为去年世界羽坛收入最去年世界网坛哥德约科维奇2159万美元相比真是小巫见大巫小德去年收入全世界羽毛球运动员奖金总和还要多出一倍金汕说运动员收入一点需要明确收入上交一半体育总局全拿当年姚明美国打球包括过去刘翔收入谌龙奥运冠军代言赞助收入比赛奖金林丹李雪芮何雯娜已经拿到奥运冠军运动员相比中超标王直逼亿元大关虚杨敏何雯娜月工资反映真实收入那中超冬季转会球员身价是否存在同样水分这回虚低虚高现在所知转会价竟5000万起跳价位之高超乎想象广州富力国脚于洋俱乐部板凳国脚依旧标出9000万元身价难入国足姜宁广州富力转投中超新军河北华夏幸福转会费超过5000万江苏阵中国脚任航挂牌价达到8000万元该队另一名国脚吴曦转会费接近亿元相比之下恒大巴西外援高拉特转会费1500万欧元预见冬天过后中超新标王诞生金汕觉得中超球员身价虚否两方面说明现在国内好球员比较缺乏外援数量受到限制期待新赛季好成绩俱乐部来说国内球员中算高水平球员属于奇货可居转会身价肯定大幅提升中国足球目前整体水平成绩价格确实虚高价格欧洲市场好球员价格会以价格球员显然过去一直强调个别俱乐部水平等同中国足球整体水平白志标无论是何雯娜晒工资单中超球员转会价飞速上升反映现实社会化程度不高项目高水平运动员奥运冠军迅速脱贫致富一锤子买卖四年一次奥运会蝉联冠军难度太2008年奥运会大多数冠军销声匿迹足球篮球社会化程度高项目国内属于水平运动员奥运会世界杯成绩不济职业化赛事致富巴特尔王治郅从这一点收入虚奥运冠军奥运冠军中超标王争土豪杨敏无论是何雯娜月工资中超转会费存在不实虚高一边举国体制下培养出来冠军从事运动项目具备太大开发潜力奥运冠军世界冠军头衔走上致富康庄大道一边商业化程度处于中国体育职业联赛领先位置国家队成绩严重落后足球项目职业化程度带领一些国家队未能进入球员成为百万千万富翁奥运冠军好中超标王强金汕真不好比较奥运冠军值钱不值钱标王字面上已说明乒乓球足球篮球每年标王收入奥运冠军只能年一次多数人商业价值奥运会后最延续两年状态好延续下一届奥运会四年商业价值职业联赛标王低不好退出人们视野商业价值无从谈起同是2004年奥运会冠军刘翔邢慧娜田径运动员商业价值完全刘翔来说2004年2008年商业价值国内足球篮球乒乓球标王高白志标觉得整体而言奥运冠军价值有形无形足球标王后者体现商业价值职业球员从政远奥运冠军少去年冬天中超好球员身价达到8000万元开出9000万元中超转播权卖80亿人民币有人称球员身价步入亿元时代不可否认标王今年值钱明年沦落无人地步当年欧洲杯赛场阿尔沙文例子英超很快神勇全无最后老东家奥运冠军国内国家奖励所属省市省级地级再县级奖金包括房子在内物质奖励重要荣誉奥运冠军进入体育官场台阶说一辈子价值	0.00149585308057
		49	0.00149585308057
		54	0.00149585308057
		56	0.00149585308057
